relative_path	size_bytes	sha256
opentargets_platform_26_03/l2g_prediction/part-00000-b14c4635-6e2b-4d35-8316-3e49b04cabb8-c000.snappy.parquet	2631377	09bd0efa6dcdf69d84921dd1695925392de79b6febcb73f66c7ad1ec4ef6d85c
opentargets_platform_26_03/l2g_prediction/part-00000-dd8c17af-a962-4847-813e-028cbfd14e7f-c000.snappy.parquet	1380388	4603ccb0fd9513ee9b1e1f15bfe164c46fa166c4a756a2c14b59863527022958
opentargets_platform_26_03/l2g_prediction/part-00000-6d25115c-0d4e-46a7-b9d6-0c430341b329-c000.snappy.parquet	3101015	5def134f7a49a0dc7e5a0b50bc25493d55c92e0f1ae4238fe0a01f8bc7d1f976
opentargets_platform_26_03/l2g_prediction/part-00000-96ecc63a-051d-4256-bba2-eefca6266c41-c000.snappy.parquet	2888303	fa916e2618487109101a5f771de9b30dcad91283d944cce6a3f6a115be0ee7fd
opentargets_platform_26_03/l2g_prediction/part-00000-8bafa290-5878-4ca6-b413-54b45649f90f-c000.snappy.parquet	2840330	0450ab5d3b25d8d23ba0da9d085dbac4400028a77e506cf5dd86a72bb2f313a7
opentargets_platform_26_03/l2g_prediction/part-00000-a7f46a09-ef2d-4bc9-9617-60e019d7131e-c000.snappy.parquet	1680844	0185f55eeb82d7774279511e1a91253423de980dba1d32cf2e428ee79dfb3355
opentargets_platform_26_03/l2g_prediction/part-00000-f4df235d-b2d0-4ccb-9803-e17414c1d719-c000.snappy.parquet	3379477	2d487e3f2932678ee21b5798de6c4145a0fb949ff24f0b21710296ee0df286d9
opentargets_platform_26_03/l2g_prediction/part-00000-0e35f730-1ab8-4a5b-be89-36e30ef93d2a-c000.snappy.parquet	1343045	6756f8c58ea180d29e7633456e7c5f07fff2548c23d0402770ffe18a00bdb7a2
opentargets_platform_26_03/l2g_prediction/part-00000-cf322676-2ffa-4f28-ad9d-76d1c6679833-c000.snappy.parquet	5906184	df841becdb70e334099968b1fb087b6441a91e2446275bcdb0ff933d9710e576
opentargets_platform_26_03/l2g_prediction/part-00000-3d295922-5012-46e3-bd4c-f2aca4655dfa-c000.snappy.parquet	7848379	1203191db6d54f02a52d17e6602378d2f9f9c865e7dfd1bd147168ecdb36c73a
opentargets_platform_26_03/l2g_prediction/part-00000-0505f668-b695-45db-9fa7-eb415c8ff8fd-c000.snappy.parquet	4161541	ec4d9418058532150e6b892e42f7463fff3d966aecdf32f8fe22f7bfb56c0914
opentargets_platform_26_03/l2g_prediction/part-00000-1c3b5ce8-8598-4540-b5fa-3198f8ae7270-c000.snappy.parquet	2174029	c8d3037df359dee7b95b296126350012ba9935cb6010d9250b016bb5e28c99b8
opentargets_platform_26_03/l2g_prediction/part-00000-e7491314-35a0-480a-81e6-421cdeb9571d-c000.snappy.parquet	3374616	d8489588579cb3aaebe57f46d2aea1036e88821ea167fd51e1bc53c3c8ce8a52
opentargets_platform_26_03/l2g_prediction/part-00000-c5ff656d-bf2b-498e-852c-7497577f7d42-c000.snappy.parquet	3406621	2583297c7bb587635d394dc1fb00b6629cf04e92af37583fe61e5e77be865c88
opentargets_platform_26_03/l2g_prediction/part-00000-1b8b76c4-bdbe-4153-ad2b-c0cde53dc2f5-c000.snappy.parquet	2784720	a58a1f6878e6d508e4a8cf6b5cc75ea75f5f576141f3efd8fca25219a0ff1f1b
opentargets_platform_26_03/l2g_prediction/part-00000-83d463a3-469b-4b4e-ab80-07fcdf89dec8-c000.snappy.parquet	3010471	9d197967ef583f9735eb2909d93971ed236af2cb0218a2e375a367e22e0edafa
opentargets_platform_26_03/l2g_prediction/part-00000-a19fcadf-2516-40f4-9594-423f946b8b3f-c000.snappy.parquet	2429405	6b342a7d72753603fa3cf2ee53142c747770006035699a97f3dfb0aa7acb45d0
opentargets_platform_26_03/l2g_prediction/part-00000-1288b34a-730d-43c3-afc8-09c2ef026dec-c000.snappy.parquet	3515165	6ebadf1ed0af6c8a9885655f74caa44db4471c3668006dd754861893afb7bda8
opentargets_platform_26_03/l2g_prediction/part-00000-7ee88648-e440-4306-afd1-35df5bade9ad-c000.snappy.parquet	2206417	8dbf1a58513b02adc247867909079302e8044c200057d92ff90077e2ebc0f5c6
opentargets_platform_26_03/l2g_prediction/part-00000-44b45c2b-0853-492d-9f05-82acb0b28ae5-c000.snappy.parquet	1899887	7ccca140c35650f1108912c4c389d63b691bdec87978fb259795385eea141f27
opentargets_platform_26_03/l2g_prediction/part-00000-a869d0e4-e3a0-4004-b88d-0d1f2a3fd3e7-c000.snappy.parquet	2269581	a3ed4c9066a968114f7022985611c85aef1c1ad8507ac9a536bce543251d6522
opentargets_platform_26_03/l2g_prediction/part-00000-5a7b5334-8bdd-41cb-8ec2-77151328ad99-c000.snappy.parquet	1836408	7185e6e85e79a2e688e7327165d3dc3edfeff02cf969141ca1ba52c74fef4d42
opentargets_platform_26_03/l2g_prediction/part-00000-f5c23ce1-018c-4dea-a111-c3aa6c474647-c000.snappy.parquet	1996241	0659993c8dbfd417212cdebd1b72e953bef2514f28771b32df4f783bf60dd3da
opentargets_platform_26_03/l2g_prediction/part-00000-d9c3ef30-4d33-49d4-b686-d09c5c042ecc-c000.snappy.parquet	1158272	25a7deebccc5927e3a2a978dbcf35b45cdbce1697a0325a95e94eae7965f2ee3
opentargets_platform_26_03/l2g_prediction/part-00000-31e3315c-a75f-4a2d-829e-bc4867636261-c000.snappy.parquet	2116137	5e12845c222d553991bd5656832aa0b420bf4864a44f0e6c132e88a4af88d98e
opentargets_platform_26_03/l2g_prediction/part-00000-db0e9188-acb8-47ed-a133-d3cadd8abc5b-c000.snappy.parquet	2695048	e50a1f52a4ab4479a0eec034100d25b35d3efc22009c534394dcb3bc2612677b
opentargets_platform_26_03/l2g_prediction/part-00000-e8061e3b-a70c-4135-8e54-ae27f8d837f5-c000.snappy.parquet	2188379	9454bd3d8e34225d1fbc4ba673947488ec65c398ebe04185518b6081eee434b6
opentargets_platform_26_03/l2g_prediction/part-00000-3fe5ed0f-253d-4a31-8656-8170a71c0993-c000.snappy.parquet	2760241	09b5e6d8997ec69564b3f54300d791da17fbd29b65b109b9b4ec53057a97cd08
opentargets_platform_26_03/l2g_prediction/part-00000-8a91ff58-d47c-4b3c-a457-cf93887e25eb-c000.snappy.parquet	3646306	3bb4a748bbf318d1aa6232e6aaedafa62c3e918a24502bb1321b591a11971ae3
opentargets_platform_26_03/l2g_prediction/part-00000-6559e7c2-d4e4-4c25-9183-0c1ba32bc9e7-c000.snappy.parquet	1069372	33a6a6c07e24856d581537905382ba8e5df8190729e2e7d15f30c4a0b1905c36
opentargets_platform_26_03/l2g_prediction/part-00000-e79ccc0c-cd22-4499-985b-e81b13c1bcca-c000.snappy.parquet	2028647	1e09a9795668f34884a5ebb5c5ddac03d87fd9722f042e57cdcb21f3fc619d92
opentargets_platform_26_03/l2g_prediction/part-00000-9656ef65-dbc2-41ef-b5b9-58819daa53ee-c000.snappy.parquet	3312907	ad9abe368c314e1e2fe7fd9f0295dd4c91840df2c1cb47160e30dce232da6959
opentargets_platform_26_03/l2g_prediction/part-00000-8cbecb41-79ec-4b61-a1ce-a83e91dd2489-c000.snappy.parquet	1844070	67a114c6fee2813c0a48bbce762981462074d528e332110715e485a807cda95e
opentargets_platform_26_03/l2g_prediction/part-00000-585b68c4-d78d-4e34-bc84-a02c217cfb8f-c000.snappy.parquet	2347600	1e154fd58ffcee1529fc3a4722c7856ac53d3b420ba4b9232eebc742cf524850
opentargets_platform_26_03/l2g_prediction/part-00000-b9e2b4ea-e9cd-4d7a-9f99-040b09976a4d-c000.snappy.parquet	659661	473199d26bb87d5d2d82995cb1c804985e4ea28bf78c21ab23a73c449fb0412a
opentargets_platform_26_03/l2g_prediction/part-00000-396fa7ea-71bb-4532-9630-f53dd998b0b3-c000.snappy.parquet	4108891	ac1761b4386dfcea295d650d912ad9710e589059b0265dfb3d2d1548a2090706
opentargets_platform_26_03/l2g_prediction/part-00000-64b10323-b171-4b80-b18e-004e03d21757-c000.snappy.parquet	1574684	599eace48256574e991622877dccf5ad86973df90af7911b64a466e2da5f2837
opentargets_platform_26_03/l2g_prediction/part-00000-200826d4-c935-4a88-b3ed-230c2bcda0a4-c000.snappy.parquet	2321882	754c54a5f27a42d2a9e11e66353ecee2d3946e2ee8fa1f6eecc639eb9a03cc4a
opentargets_platform_26_03/l2g_prediction/part-00000-0425ec7b-f00d-49df-a186-9bf31e2a4ce0-c000.snappy.parquet	2157172	cd05c9e1f5d26f398eb2676a2767e06d10a06d8a4864ad58b61c4e748222b908
opentargets_platform_26_03/l2g_prediction/part-00000-18b25450-31b2-4e8d-8ea1-083f5733e3cf-c000.snappy.parquet	1445003	9b43790486b339cf2e3a3eb8e677f80a4206d0b5e99fc7fb79d17544cf6cba4e
opentargets_platform_26_03/l2g_prediction/part-00000-a0745c75-502d-4f51-8118-01b47d88d8b5-c000.snappy.parquet	1607893	87065d385d5a6d22f01af8f0008266cf185a9b37bfc672e62cc903d675eeb6bc
opentargets_platform_26_03/l2g_prediction/part-00000-e2dff998-651a-48ab-b99a-0533f9ad0c57-c000.snappy.parquet	2394144	796daf0692eafa8246d30692e9ce80a84c6acfa8717d531440b1428313caad15
opentargets_platform_26_03/l2g_prediction/part-00000-f911798e-f31d-4aaa-9c16-a3d841795624-c000.snappy.parquet	3424042	5bb69a1990e006f34e7a6fb575e4de9c5fc68b19945fc789cee36bcd90838b97
opentargets_platform_26_03/l2g_prediction/part-00000-68282623-4d2f-4819-9e03-7a9441fae198-c000.snappy.parquet	2614998	c90e7d71a33b030662dc75311397a3c3c048b1ebe005c107ae1621511c051b8d
opentargets_platform_26_03/l2g_prediction/part-00000-24946c49-ab9b-4790-a236-725b9f4f80db-c000.snappy.parquet	5274186	bc7d3aae56c65f659adcb0367cdb0a67eb8bd5b9e7c362b2173b7c256f9e54ae
opentargets_platform_26_03/l2g_prediction/part-00000-2a3bf78e-209f-47ec-87a8-61a7c7d0f753-c000.snappy.parquet	4456458	cd73efdc8c9248d778bdec7ee530fee94b6264ad8910b1b9d386c55a99568c11
opentargets_platform_26_03/l2g_prediction/part-00000-4ed0fdc8-f19f-4c2d-b8b7-4dea6d488eea-c000.snappy.parquet	2230798	47e23602005c5437036ac500b4b0dd338c6ca484c89b7e028695e540f6857017
opentargets_platform_26_03/l2g_prediction/part-00000-bdb8e428-f4ff-4b12-97b8-bc941c0e58a4-c000.snappy.parquet	2744178	ca9238f69e96acad96b8e52f8ad1f6eba3f894941ce8a263ab151dbe6ac4506f
opentargets_platform_26_03/l2g_prediction/part-00000-e05b8ddd-5fed-43ed-8b99-77bbbc489e9c-c000.snappy.parquet	2834840	4b36c33ef526914205ddf6d40bfb0726d3612284ecccbdd6da5c23ffbf0c9e8e
opentargets_platform_26_03/l2g_prediction/part-00000-0dffaa64-bce7-427d-9c71-92c5c44442de-c000.snappy.parquet	869119	1d47db9916bb5f9af5f85bf467ed6dbae445cab3ce676f74efd66f2ee635889d
opentargets_platform_26_03/l2g_prediction/part-00000-12077c72-ef03-4d58-be95-ade51dd5475d-c000.snappy.parquet	2276902	e186bddd4238e81b7657d9f286df099f7b0e2237bde0326263c2ef991798433d
opentargets_platform_26_03/l2g_prediction/part-00000-fc94864a-0cff-418b-be09-4fdccbbaff17-c000.snappy.parquet	2564495	9d0307c480116859c1376936d6db669ff2d3e1827793f8b6366f8caba3ecbc03
opentargets_platform_26_03/l2g_prediction/part-00000-9ce92a10-1ee7-4787-a49d-a22de574d260-c000.snappy.parquet	3413819	5f30a891a9c5a7c397b58e92019f3bb398592bc32e63d521c50dde07670ba35d
opentargets_platform_26_03/l2g_prediction/part-00000-644d8ad2-b5e3-40cc-9279-1f59ba85f494-c000.snappy.parquet	2432608	583e9191330a75a1b6cf00bcea56a3984e42676b585372649d431dddbc9ea92d
opentargets_platform_26_03/l2g_prediction/part-00000-68f12bd2-49f7-4641-b90d-c96e1e252ccf-c000.snappy.parquet	2768970	6bfff182ab786b47c2c38c0e1c30ad2291becc9bc7ced07974fc980e5f56a06b
opentargets_platform_26_03/l2g_prediction/part-00000-8e16e131-c342-4341-8720-4a5cf3d1cf95-c000.snappy.parquet	2380998	858d06beab3218180ab84837f139d74758fb397ca011a4f1211320ee77f7238f
opentargets_platform_26_03/l2g_prediction/part-00000-49c206f5-1d9b-4c87-b6fe-136288f86a64-c000.snappy.parquet	2466547	769c26444c49e2979ae2b503b21bc0cce7e275016025d107e904ac65575d69ca
opentargets_platform_26_03/l2g_prediction/part-00000-f17da5b4-28b2-493d-a9c1-39691ee69461-c000.snappy.parquet	2249342	9359e76f9f0dbbf32bc0dcc7c7f6793399e80b8551e4a40057c6d97d3af9821c
opentargets_platform_26_03/l2g_prediction/part-00000-0b4397bd-7247-4200-af1b-f0ed7e25effd-c000.snappy.parquet	2668870	d4e3bbcb81e27cc4b1b59bbe0ed90782fd2f8d990585e5cf78e916dee5ea6f5c
opentargets_platform_26_03/l2g_prediction/part-00000-235a729f-8603-40c4-9b47-e7f3d527729a-c000.snappy.parquet	3170350	2cda9fb4f55473a8d02738f8adcb4bb6648e991589e35fe2b846efbfb437d4c7
opentargets_platform_26_03/l2g_prediction/part-00000-9dfcf11a-6d6d-4a13-8fdf-0e8e740ef519-c000.snappy.parquet	3896331	d3dc2382296ddc87f3095a5ba16baadc450457684875bd4dee72ef9474e7e94e
opentargets_platform_26_03/l2g_prediction/part-00000-7fe3c63a-ba3b-4d3a-ac5e-55b44bb6506f-c000.snappy.parquet	2893209	15f4af2be4593f1e060fdec0db4c8b9a827673b8e1fe2eb7f27145015be924cc
opentargets_platform_26_03/l2g_prediction/part-00000-c4685648-0aec-4a9d-a321-fa0d7ef5b461-c000.snappy.parquet	2818052	90bc141538798139344cd2be5db2c901e8205e5e743b39451f29ce197423ddab
opentargets_platform_26_03/l2g_prediction/part-00000-b36b5912-a740-44ad-b364-9f680b2b2c3c-c000.snappy.parquet	3195580	6893e0e8692acd1c42b4bfc393e2541ecdff51b2157d9731b23beda3d24f1aa8
opentargets_platform_26_03/l2g_prediction/part-00000-b7c1aac0-a17b-4ae5-b40c-7e448dcd834f-c000.snappy.parquet	2475856	b6288ea6a784d3cf7fe22d201f0fb6573a6e2b01f2ba2dd48c2c2977ebf790e3
opentargets_platform_26_03/l2g_prediction/part-00000-7802a2ea-44ff-4af6-a739-51660623683f-c000.snappy.parquet	2347134	c138c4ebd89793fcf5063789d85c5e0dba861c870984c8deb95a3975fbe74095
opentargets_platform_26_03/l2g_prediction/part-00000-bb98b0b2-44f5-4c78-a6e0-2411cfdd3ce4-c000.snappy.parquet	2377934	59c40d838c131e52e43a30ab81b0bd32915020b43b94d9f5a86544f817f031d8
opentargets_platform_26_03/l2g_prediction/part-00000-d0296d6f-caa3-477f-8bc0-dda6de421d69-c000.snappy.parquet	1356299	94b60ec6247b13695f001892d586bed20fe11fb621a402f586b9cd28ce02cc5e
opentargets_platform_26_03/l2g_prediction/part-00000-72bfaa7f-4735-47e4-8626-05601cf90a7c-c000.snappy.parquet	3707199	403ce600ef75ef95b0ab7bc0168cf6175a6335fb0b60edb88f380d47762a8031
opentargets_platform_26_03/l2g_prediction/part-00000-ad19859c-c206-4fd2-a13c-e1a00686aba1-c000.snappy.parquet	2495717	54225d414e11dbbf185f231068aac5180a8dcb614a69118a79db5f277015ee27
opentargets_platform_26_03/l2g_prediction/part-00000-368466f2-04da-44b2-8c71-1b2d5f18df00-c000.snappy.parquet	3656172	f36d3a7bf65b984bec972962d4468fe9385ebbb7de92279e6e95066346944679
opentargets_platform_26_03/l2g_prediction/part-00000-4dc5d51a-6a1f-4343-8f1a-af15233f359e-c000.snappy.parquet	1202831	a515009b9bc79ea53e2a4373f3e36e6028fd02264f3d2815fc9020a1b48ba714
opentargets_platform_26_03/l2g_prediction/part-00000-31dcf8cd-ed16-43c9-a489-50d4e9be575f-c000.snappy.parquet	4442434	45c0c0a312061e05b2f8506d422d8c179de23b4bf7c77faa7c0ae78ac1cf5934
opentargets_platform_26_03/l2g_prediction/part-00000-55438bd8-1f18-4455-81e7-e90ab0dcf011-c000.snappy.parquet	1886780	0e2613dbb1432cc991290001ff62f0cdb7386cb12df570f0743fb3b00ab954be
opentargets_platform_26_03/l2g_prediction/part-00000-f8ee09cb-f2b9-4949-b227-ad7852bdf4fd-c000.snappy.parquet	3525110	2f4fb1319e7ae64d2ddf1256f1f60bfc0abc7232222d005b90310f0c08af459a
opentargets_platform_26_03/l2g_prediction/part-00000-8861f7d8-eb94-4dbd-96f4-b1fc9330b831-c000.snappy.parquet	3875969	d26e9d16071aa922c1f6dce990f93cc36fb2bf00f941aa0b30d24b33ee315482
opentargets_platform_26_03/l2g_prediction/part-00000-23204408-2e74-41cf-8a29-9601d777103b-c000.snappy.parquet	2930958	de6bfbe13eb15f3f427dc7270b4b9b9450868889d50348975258429ffeaefb50
opentargets_platform_26_03/l2g_prediction/part-00000-a494429c-62c4-4fc0-a2ed-6fe134838900-c000.snappy.parquet	3873279	35f65ca45d4ef6ea1191c65ceb976ef0d1826d951653d14f38c72f3c7af3f51a
opentargets_platform_26_03/l2g_prediction/part-00000-d857842f-529d-49bd-a285-958e0a57b0ec-c000.snappy.parquet	3516434	b3d3eec84e191779cb7bff5760e28d85654b56aae7778447477afc8fd16095bb
opentargets_platform_26_03/l2g_prediction/part-00000-4597f4d7-517f-485e-892f-b4dcfd104ef4-c000.snappy.parquet	1990242	4979a621901c27729d9773859a680e538da40574dd64eba9f8805644118d247c
opentargets_platform_26_03/l2g_prediction/part-00000-631cc49d-b0f0-4afb-a858-081e2ddbe4e7-c000.snappy.parquet	3121172	622ed2cb3619f01faaf00ef0806f15d13d341bcb26f86a97baea023d5526e455
opentargets_platform_26_03/l2g_prediction/part-00000-824e073c-de31-4818-979f-cfc2ec32c34b-c000.snappy.parquet	759411	886dcb7986d7b242b19c8a3732222c485cb73b412205f79108c17b41f9976b30
opentargets_platform_26_03/l2g_prediction/part-00000-f01e1c68-d332-4095-961e-286d2d04c42c-c000.snappy.parquet	3906190	534d80cc30d771590d89b2817d44b37ab28ca5c801a4492fb1514bf66227de3e
opentargets_platform_26_03/l2g_prediction/part-00000-81c5f181-15ce-4a0c-ab08-c6fe11892878-c000.snappy.parquet	2904167	da13e5813c8af98927e1e32399eff0f6f7c7eecf4611877660fa05742c0d55a5
opentargets_platform_26_03/l2g_prediction/part-00000-9ed05f56-b8c5-4998-afd2-5acd307b8090-c000.snappy.parquet	3803967	49f4583160cb32eb7a69f4dbdb3fb96f170073dfc8f5d3ba4ba1162808d699b2
opentargets_platform_26_03/l2g_prediction/part-00000-a8debf54-0354-4a38-996b-2f1eed8dc331-c000.snappy.parquet	2236897	87bb49f407d3913043d4b640da16511ed343fdadf9ed7e245da1f5b14dbc23fa
opentargets_platform_26_03/l2g_prediction/part-00000-fc330c52-f6f4-48f5-98f4-5839c2d34045-c000.snappy.parquet	1978058	8274d50f40e58d3b79a0ac9aa2b33a56e13b36cb49c95072f78880fe5c1520f9
opentargets_platform_26_03/l2g_prediction/part-00000-bee0870f-8d40-4d3e-9cac-e95051ad63e1-c000.snappy.parquet	2631750	18ebff068afbbd9c1acc515f79bb9c8f2f33197cf0e474ac70234dfd03432dc3
opentargets_platform_26_03/l2g_prediction/part-00000-6d57a9cc-3bd4-44c4-9537-fc191201b8bf-c000.snappy.parquet	3267553	ccc3d18c1f27b7eed31f336ecd3661212265cad1e16ed8215b2b05da7cb8cf7c
opentargets_platform_26_03/l2g_prediction/part-00000-675cabc4-1a9d-4535-9949-4f78a605714c-c000.snappy.parquet	2635388	82bd1666d2d98abbdf3ff40b6397c90ea3b6a9a1abf2b901a5894d992636fd2f
opentargets_platform_26_03/l2g_prediction/part-00000-7f6ad3e1-4874-4156-835d-0e3ee5d31443-c000.snappy.parquet	2374988	a875adda6b7692a74e9ed1a910fea6ae265092bf9aea86e574f2ed8290502785
opentargets_platform_26_03/l2g_prediction/part-00000-5e7a92d0-252f-4e10-8714-a743c4f6fcb1-c000.snappy.parquet	1282892	21f797bef026f94779af703112130ffbe741f9bc72e0fe817b7edd6a18714665
opentargets_platform_26_03/l2g_prediction/part-00000-977c331d-35ba-4bc4-a6d6-67a963a27aac-c000.snappy.parquet	747415	448a28d7912493995b1c485202a6ef3f3061af9132626b5d87013fe763c534c5
opentargets_platform_26_03/l2g_prediction/part-00000-3c60bb0b-5782-467d-8905-dd7af6a15d1c-c000.snappy.parquet	3084997	5c2e51142a421b821579b91464e277c103b8acb98f042a2efca3c6cdad2f953a
opentargets_platform_26_03/l2g_prediction/part-00000-972502c8-41cd-43b0-96ca-230d9070f321-c000.snappy.parquet	1200192	e242f92049f19d9a93dcd9f0519dfe0c3deb188f39d654d5a6506215492777be
opentargets_platform_26_03/l2g_prediction/part-00000-5f57e459-9397-4933-b20c-70b96cad82ff-c000.snappy.parquet	3194416	e542203dda17ca4e3309a056d52e88c653bba5afe3da0ca8f62971d92942a276
opentargets_platform_26_03/l2g_prediction/part-00000-e38b87cd-90fd-4e9f-93f2-337cd7dd6ff7-c000.snappy.parquet	2401941	cff07e741f9f4161f947cfa30c23cc31939dc2c74521e5966887182ffe70ecdf
opentargets_platform_26_03/l2g_prediction/part-00000-d041946d-a1c0-48e0-ab8a-5d4e649d8841-c000.snappy.parquet	3853138	dfc57bd395ccaa813cced0e9109de73b4ca5328910f622a115496fd6e57053f0
opentargets_platform_26_03/l2g_prediction/part-00000-af3c770f-6c5b-4ce7-a5c3-f76395ba4e0e-c000.snappy.parquet	4053720	011fdd9099ee662b110f2a8aae2b14bc061104a45fe985600d3bf47f9375a410
opentargets_platform_26_03/l2g_prediction/part-00000-941ff46c-f41b-4a3b-986e-b8d92ec28caf-c000.snappy.parquet	3014046	3f7dc5e1ce001fdff5c865a1c4b5b227567fcc94cffe1a058b19be6633e50d9c
opentargets_platform_26_03/l2g_prediction/part-00000-ee86a6ee-86bb-48a7-b09e-20abf47eca9c-c000.snappy.parquet	2617818	ac442760a787ff84daf53712d75d7cf5898d878a0b4b39c3cdd29294ac4049e9
opentargets_platform_26_03/l2g_prediction/part-00000-aeb9b6be-9fdd-465b-b50b-6cc61d86a758-c000.snappy.parquet	3596427	dd6afabbcaeef49403e209fea165c26ad9ef2bab9ac4a3ea6d4e1f9c74620b3d
opentargets_platform_26_03/l2g_prediction/part-00000-d9e3e60b-1c58-4cf2-931d-9f98110f8a90-c000.snappy.parquet	4092244	bb5625f2d7605b3fd03c85e6da8df2cd45f9798b4df1d08543e5d6ead528207b
opentargets_platform_26_03/l2g_prediction/part-00000-9da13a42-c80e-41ac-8666-0de284d8b65c-c000.snappy.parquet	1856848	3b968451c1e49a7634212facae2bb117787ca82bf8d53aee07fcd06da0a0cdf7
opentargets_platform_26_03/l2g_prediction/part-00000-7f7f2b9e-d54e-4e40-908d-1a5f28ebe6e2-c000.snappy.parquet	3870434	f3b172528910ee7eb8253bdb9e54b335691b2873b1b415ceb2a8b2c8b8b35119
opentargets_platform_26_03/l2g_prediction/part-00000-adf83d72-b283-4857-9f23-3acefe28126a-c000.snappy.parquet	3111991	ea983670a93789aecd676206c91d1f570bf86d569854c8dc177fe7615249b8fb
opentargets_platform_26_03/l2g_prediction/part-00000-a142071b-0341-4cc3-8afc-dac97d19908f-c000.snappy.parquet	2047152	dcbfa9a90bcd98754808e6820fd3f4360af19a684a97a02db06f0d44d268234c
opentargets_platform_26_03/l2g_prediction/part-00000-af51d3ff-9eb2-45bb-8c1e-7bd3b8113d90-c000.snappy.parquet	3063365	5c72d677ed2437830cba2efddd97dd1ab1f80c2bbb3f14123aaf087adfa607b4
opentargets_platform_26_03/l2g_prediction/part-00000-80f58ea1-5c08-469b-b1dc-5ba6bba8e40a-c000.snappy.parquet	2774958	69c2cedd80e0d1dce7e460efc0a57257a64fbcd54524fa04f5e704c85cb6f747
opentargets_platform_26_03/l2g_prediction/part-00000-3b90583d-c51e-4496-83df-a2396b8d9bc7-c000.snappy.parquet	2278264	a49c7aed479243fbb1d1c61a47d346a4a16e98d59147b9b7ad6297b2d04476fc
opentargets_platform_26_03/l2g_prediction/part-00000-f280c9b3-2b42-4c64-88f5-1c5069485f30-c000.snappy.parquet	3152577	acb1242d5ed3926cc796511b2212d53b762759f6b07211c7e322e656593bc693
opentargets_platform_26_03/l2g_prediction/part-00000-d9c7452a-b7bd-48c4-a1f7-d84d87f0d4d4-c000.snappy.parquet	1567519	3ab4d0d3325dec5efee1439b229a903b90d90da8febcd63b92180d72b3f01ead
opentargets_platform_26_03/l2g_prediction/part-00000-981493c6-b310-480b-8e09-3648b0cccb5e-c000.snappy.parquet	3065270	00b28f2958734a499671a8e9b78e10266f6bed3bfca2aaa449a7d97d332a561b
opentargets_platform_26_03/l2g_prediction/part-00000-af4e5adb-8120-4f83-bea5-4ff291ba27f4-c000.snappy.parquet	2998148	f366f321863e31b388b0c13583a365534701f43cf8d906155c722fcd540116b3
opentargets_platform_26_03/l2g_prediction/part-00000-5a3ea007-fb81-429c-94a3-b87b587b8903-c000.snappy.parquet	1856238	1e2c3cb49c29ca6570ccaa09b7eac8a571fc467378fd7fd5a49bea32486820a2
opentargets_platform_26_03/l2g_prediction/part-00000-1be12e54-2f76-47e2-86b3-c86054034843-c000.snappy.parquet	1049594	91650c0de3b5b2ffdf0ffe0a61b59e29f2409e7ddc21e15ec35fccfa6c49af00
opentargets_platform_26_03/l2g_prediction/part-00000-87278920-52f5-40f6-9255-1c51231bc7a8-c000.snappy.parquet	2615352	758b158827cc12a045d2b05315e3f27cfd4d954b116596f487676fb82b6c4dea
opentargets_platform_26_03/l2g_prediction/part-00000-284121d5-263e-4b44-867f-fb7c07318dc1-c000.snappy.parquet	3951414	eb9116697eebab1a54c8879c259337935f9ccfc52340fb773ac34af550effb74
opentargets_platform_26_03/l2g_prediction/part-00000-de3d8447-3fbf-4d14-9968-e47221b93cab-c000.snappy.parquet	3173315	cfa82c41565782b87c3f6b5d8cc45a618649fe3de26684a7d43245840f254124
opentargets_platform_26_03/l2g_prediction/part-00000-a72362b5-2a72-49ef-ada9-bf76a5e4b257-c000.snappy.parquet	3671571	a048d3e279ecef8e0748b4e6cbc23b8168c361dcd12bc4f303819d36aff98450
opentargets_platform_26_03/l2g_prediction/part-00000-97e8b66f-1d45-4c8b-a549-5990b308a8ae-c000.snappy.parquet	1592725	40f6634498872c110c9d5e3832a0005e5fdf981209bd39f5a97de5936db6b532
opentargets_platform_26_03/l2g_prediction/part-00000-a8d43249-3d07-48c6-9632-d3e07aa64255-c000.snappy.parquet	3852023	1bd7ce6971eb52be9d9b36590935b7b4b2523d3780dcef13eb7c3ad50dcfa70d
opentargets_platform_26_03/l2g_prediction/part-00000-0a58c936-a215-41e6-bdc3-111b01ac90bd-c000.snappy.parquet	5387306	ef30b7e3314388ca3f4f6c585a2ff898f3e42cf168c335654928e665784f1ff1
opentargets_platform_26_03/l2g_prediction/part-00000-3d4fcac2-ec49-493c-9f80-6bf93908ff2c-c000.snappy.parquet	2912286	073b3b3aff07b806c32db056b5358df95fe9166226919ca037c1a6bca7333fd4
opentargets_platform_26_03/l2g_prediction/part-00000-5e9118cd-8870-4483-b8da-2881704e1575-c000.snappy.parquet	1659289	61aec582eb2d284178631b001927ab44f7720a89398a2decc677ca4f653d846a
opentargets_platform_26_03/l2g_prediction/part-00000-82bf90fd-583a-41d8-abbc-7307df691ce2-c000.snappy.parquet	2004487	55a794310ed66575c5c55cf931d4a1463fa1bb54f7b19e1db7f00f87dcc4e85d
opentargets_platform_26_03/l2g_prediction/part-00000-66546902-c17c-4ada-8aa8-387920448e1d-c000.snappy.parquet	3273016	d3893e57a5061e0665b27ee2f4c42ba09c62b87991ba7f5333fc7ba37e3ecf7c
